No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,,,,,,,,,,,Time 2,Time 1,,Delay ,,Delay 2,Delay 1,,Jitter 
49,1.954988,35.190.88.7,192.168.1.5,TLSv1.3,634,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1.955234,35.190.88.7,192.168.1.5,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1.955295,192.168.1.5,35.190.88.7,TCP,54,60400  >  443 [ACK] Seq=1142 Ack=824 Win=130560 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1.955536,192.168.1.5,35.190.88.7,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1.960521,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=824 Ack=1142 Win=68096 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1.977759,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=824 Ack=1173 Win=68096 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2.077856,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=6682 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2.077856,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=8132 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2.077856,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=9582 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2.078038,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=11032 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2.078705,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=11032 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.078705,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=12482 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2.078705,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=13932 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2.078834,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=15382 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2.079525,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=15382 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2.079525,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=16832 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2.079525,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=18282 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2.079613,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=19732 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2.081166,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=19732 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2.081166,13.225.7.49,192.168.1.5,TLSv1.3,1504,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2.081166,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=22632 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2.081166,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=24082 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2.081166,13.225.7.49,192.168.1.5,TLSv1.3,148,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2.081257,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=25626 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2.117342,35.190.88.7,192.168.1.5,TLSv1.3,312,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2.118054,192.168.1.5,35.190.88.7,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2.122872,192.168.1.5,35.190.88.7,TLSv1.3,211,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2.123192,192.168.1.5,35.190.88.7,TLSv1.3,535,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2.131044,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,126,Standard query 0xfc74 A g2sm0kahkl.execute-api.us-east-1.amazonaws.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2.140703,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=1082 Ack=1212 Win=68096 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2.145978,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=1082 Ack=1369 Win=69120 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2.146101,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=1082 Ack=1850 Win=70400 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2.156029,192.168.1.5,192.168.1.1,DNS,106,Standard query 0xfc74 A g2sm0kahkl.execute-api.us-east-1.amazonaws.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2.172101,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,327,Standard query response 0xfc74 A g2sm0kahkl.execute-api.us-east-1.amazonaws.com A 13.227.241.114 A 13.227.241.129 A 13.227.241.47 A 13.227.241.113 NS ns-1368.awsdns-43.org NS ns-1982.awsdns-55.co.uk NS ns-230.awsdns-28.com NS ns-543.awsdns-03.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2.173145,192.168.1.5,13.227.241.114,TCP,66,60401  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2.191007,13.227.241.114,192.168.1.5,TCP,66,"443  >  60401 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1452 SACK_PERM=1 WS=256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2.191162,192.168.1.5,13.227.241.114,TCP,54,60401  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2.191785,192.168.1.5,13.227.241.114,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2.221718,13.227.241.114,192.168.1.5,TCP,54,443  >  60401 [ACK] Seq=1 Ack=518 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2.221718,13.227.241.114,192.168.1.5,TLSv1.3,1506,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2.221718,13.227.241.114,192.168.1.5,TCP,1506,443  >  60401 [ACK] Seq=1453 Ack=518 Win=66816 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2.221718,13.227.241.114,192.168.1.5,TCP,1506,"443  >  60401 [PSH, ACK] Seq=2905 Ack=518 Win=66816 Len=1452 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2.221718,13.227.241.114,192.168.1.5,TLSv1.3,1506,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2.221718,13.227.241.114,192.168.1.5,TLSv1.3,145,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2.221901,192.168.1.5,13.227.241.114,TCP,54,60401  >  443 [ACK] Seq=518 Ack=5900 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2.223496,192.168.1.5,13.227.241.114,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2.223968,192.168.1.5,13.227.241.114,TLSv1.3,146,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2.224378,192.168.1.5,13.227.241.114,TLSv1.3,437,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2.24086,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=5900 Ack=582 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2.24104,13.227.241.114,192.168.1.5,TLSv1.3,116,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2.24136,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=5962 Ack=674 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2.241507,13.227.241.114,192.168.1.5,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2.241622,192.168.1.5,13.227.241.114,TCP,54,60401  >  443 [ACK] Seq=1057 Ack=5993 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2.242001,192.168.1.5,13.227.241.114,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2.24248,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=5993 Ack=1057 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2.259381,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=5993 Ack=1088 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2.306755,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=25626 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2.307355,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=27076 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2.307355,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=28526 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2.307424,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=29976 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2.308262,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=29976 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2.308262,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=31426 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2.308262,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=32876 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2.308339,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=34326 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2.309313,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=34326 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2.309313,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=35776 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2.309313,13.225.7.49,192.168.1.5,TCP,1504,"443  >  60399 [PSH, ACK] Seq=37226 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2.309405,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=38676 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2.309919,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=38676 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2.309919,13.225.7.49,192.168.1.5,TCP,1504,443  >  60399 [ACK] Seq=40126 Ack=1452 Win=69888 Len=1450 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2.309919,13.225.7.49,192.168.1.5,TLSv1.3,89,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2.310039,192.168.1.5,13.225.7.49,TCP,54,60399  >  443 [ACK] Seq=1452 Ack=41611 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2.861777,35.190.88.7,192.168.1.5,TLSv1.3,177,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2.862202,35.190.88.7,192.168.1.5,TLSv1.3,137,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2.862202,35.190.88.7,192.168.1.5,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2.862323,192.168.1.5,35.190.88.7,TCP,54,60400  >  443 [ACK] Seq=1850 Ack=1327 Win=130048 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2.862958,192.168.1.5,35.190.88.7,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2.885212,35.190.88.7,192.168.1.5,TCP,56,443  >  60400 [ACK] Seq=1327 Ack=1889 Win=70400 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2.934223,13.227.241.114,192.168.1.5,TLSv1.3,491,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2.939207,192.168.1.5,13.227.241.114,TLSv1.3,126,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2.93942,192.168.1.5,13.227.241.114,TLSv1.3,510,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2.956849,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=6430 Ack=1160 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2.957279,13.227.241.114,192.168.1.5,TCP,56,443  >  60401 [ACK] Seq=6430 Ack=1616 Win=68864 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,3.722049,13.227.241.114,192.168.1.5,TLSv1.3,440,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,3.722544,13.227.241.114,192.168.1.5,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,3.722602,192.168.1.5,13.227.241.114,TCP,54,60401  >  443 [ACK] Seq=1616 Ack=6847 Win=131072 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,4.987514,fe80::3dfb:9bbe:e62a:b882,fe80::1,ICMPv6,86,Neighbor Solicitation for fe80::1 from f8:a2:d6:13:78:4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,4.988187,fe80::1,fe80::3dfb:9bbe:e62a:b882,ICMPv6,78,"Neighbor Advertisement fe80::1 (rtr, sol)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,7.834957,69.171.250.60,192.168.1.5,TLSv1.2,142,Application Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,7.875473,192.168.1.5,69.171.250.60,TCP,54,60340  >  443 [ACK] Seq=1 Ack=89 Win=513 Len=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
